id,name,code,user_type_id/id,chart_template_id/id,reconcile
account_snc_esnl_receivable,Clientes gerais,2111,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_payable,Fornecedores gerais,2211,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2112,Clientes - entidade-mãe,2112,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2113,Clientes - entidades subsidiárias,2113,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2114,Clientes - entidades associadas,2114,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2115,Clientes - empreendimentos conjuntos,2115,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2116,Clientes - outras partes relacionadas,2116,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2117,Utentes,2117,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2118,Clientes gerais (PoS),2118,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2121,Clientes gerais,2121,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2122,Clientes - entidade-mãe,2122,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2123,Clientes - entidades subsidiárias,2123,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2124,Clientes - entidades associadas,2124,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2125,Clientes - empreendimentos conjuntos,2125,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2126,Clientes - outras partes relacionadas,2126,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2127,Utentes,2127,account.data_account_type_receivable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_218,Adiantamentos de clientes e utentes,218,account.data_account_type_current_liabilities,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_219,Perdas por imparidade acumuladas,219,account.data_account_type_current_assets,ptplus.account_chart_template_snc_esnl,False
account_snc_esnl_2212,Fornecedores - empresa-mãe,2212,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2213,Fornecedores - empresas subsidiárias,2213,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2214,Fornecedores - empresas associadas,2214,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2215,Fornecedores - empreendimentos conjuntos,2215,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2216,Fornecedores - outras partes relacionadas,2216,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2221,Fornecedores gerais,2221,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
account_snc_esnl_2222,Fornecedores - empresa-mãe,2222,account.data_account_type_payable,ptplus.account_chart_template_snc_esnl,True
